<story>Campaign 2008 / Obama vs. McCain / Economic Plans / A Discussion</story>
<start>20081015020009.778</start>
<end>20081015021446.000</end>
>> | > | global reaction 
investors | weighing | the administration's new plan 
the Nasdaq | plunging | a lot deeper 
We | will have | more 
the economic plan | announced | today 
John McCain | laying | new economic proposals 
Barack Obama | did | the same yesterday 
We | 're now | the eve of the presidential debate 
John McCain | is vowing to fight hard | the end 
the latest CNN poll of polls | showing | Senator Obama 
game-changers | get | each passing day 
that | has crushed | his campaign 
John McCain | rolled | a $ 52.5 billion economic plan 
I | 'm elected | president 
I | will help to create | jobs 
a president | can do | this 
CHEERING AND APPLAUSE ) | > | > MCCAIN 
jobs | protect | your life savings 
McCain's new initiatives | would eliminate | taxes 
workers | drawing | unemployment 
individual investors | to write | up to $ 15,000 
we | will also cut | the tax rate 
( CHEERING AND APPLAUSE ) | > | > MCCAIN 
them | keep | more of their own savings 
The Democratic ticket | spent | the day double-teaming Ohio and McCain 
he | does n't know much | McCain's latest proposals 
There | is | some ideas 
Senator McCain | has put forward | the last couple of weeks 
that | are | very bad ideas 
It | is | the kind of coolly critical analysis 
Obama | has made | an art form 
Joe Biden | does | the rocking 
One guy | is fighting | you 
( CHEERING AND APPLAUSE ) | > | > BIDEN 
the third and final debate | is | his last , best shot 
many of whom | have not been impressed | McCain 
who | founded | a group 
McCain | did not mention | Ayers 
Some conservatives | are urging | him 
It | might hearten | those 
who | think | McCain 
It | may likely turn | independents 
who | seem to be turning | Obama 
we | have been focusing | the last couple days 
you | hear now | the economy 
you | hear | Barack Obama 
today | has been very much | the economy 
Barack Obama | says | he 
he | 's got | a record of tax hikes 
this | is really | a risk 
He | had | a line 
it | is | a 
so many | gone | so little 
you | do n't know | this guy 
he | 's taken | it 
he | does n't use | that word 
it | is | very much 
I | 'm | the fighter 
I | understand | pain 
You | understand | pain 
sort | trying to connect | the audience 
